begin states
Ps
Ms
Cs
Os
NewPs
NewMs
NewCs
Us
end states

begin parameters
retweet_stadio = 0.11
retweet_michelin = 0.09
retweet_caccamo = 0.07
mention_stadio = 0.065
mention_michelin = 0.051
mention_caccamo = 0.04
reply_stadio = 0.016
reply_michelin = 0.013
reply_caccamo = 0.01
change_to_stadio = 0.032
change_to_michelin = 0.025
change_to_caccamo = 0.02
second_preference_stadio = 1.1
second_preference_michelin = 0.90
second_preference_caccamo = 0.7
uninterested = 0.5
end parameters

begin initial conditions
8 = Os
21 = Os
40 = Os
54 = Ps
55 = Ms
70 = Os
77 = Os
84 = Os
91 = Os
95 = Os
117 = Os
150 = Os
162 = Os
166 = Os
168 = Os
181 = Os
207 = Os
221 = Os
233 = Os
355 = Os
356 = Ps
387 = Os
402 = Os
473 = Os
508 = Os
520 = Os
552 = Ms
557 = Os
576 = Os
636 = Cs
688 = Os
747 = Os
775 = Os
848 = Os
880 = Os
913 = Os
1091 = Os
1125 = Os
1132 = Os
1194 = Os
1246 = Os
1261 = Os
1418 = Os
1444 = Os
1482 = Os
1552 = Os
1554 = Os
1557 = Ps
1669 = Os
1720 = Os
1777 = Os
1840 = Os
1851 = Cs
1897 = Os
1927 = Os
1944 = Os
2274 = Cs
2291 = Os
2556 = Os
2743 = Os
2859 = Os
3126 = Os
3224 = Os
3409 = Ms
3456 = Os
3572 = Os
3600 = Os
3640 = Os
3780 = Os
3801 = Os
3949 = Ms
4013 = Os
4086 = Ps
4222 = Cs
4252 = Os
4295 = Os
4333 = Ms
4359 = Os
4476 = Ms
4530 = Os
4647 = Os
4657 = Ps
4911 = Os
5009 = Ps
5208 = Os
5244 = Os
5309 = Os
5394 = Os
5442 = Os
5456 = Os
5464 = Ms
5647 = Os
5818 = Cs
5870 = Os
5877 = Ps
6056 = Os
6079 = Os
6099 = Os
6156 = Os
6261 = Os
6263 = Os
6327 = Os
6333 = Ms
6438 = Os
6633 = Os
6659 = Os
6968 = Ms
7191 = Os
7218 = Os
7268 = Ps
7520 = Os
7564 = Os
7630 = Os
7657 = Os
7677 = Os
7719 = Os
7736 = Ps
7757 = Os
7952 = Ps
7965 = Os
8009 = Os
8043 = Ms
8153 = Ps
8169 = Os
8202 = Os
8373 = Os
8458 = Ps
8478 = Os
8578 = Ms
8662 = Ps
8685 = Os
8689 = Os
8730 = Ms
8731 = Ps
8757 = Os
8922 = Os
9088 = Cs
9175 = Os
9210 = Os
9357 = Os
9603 = Os
9792 = Os
10056 = Os
10078 = Os
10275 = Cs
10283 = Os
10362 = Os
10840 = Os
11043 = Os
11057 = Os
11390 = Ps
